 6028	1	    74.363110700495866	    41.313427566342838	     5.000000000000000
 6029	1	    74.363110700495866	    43.257588863582498	     5.000000000000000
 6030	1	    74.363110700495866	    45.201750160822158	     5.000000000000000
 6031	1	    74.363110700495866	    47.145911458061818	     5.000000000000000
 6032	1	    74.363110700495866	    49.090072755301478	     5.000000000000000
 6033	1	    74.363110700495866	    51.034234052541137	     5.000000000000000
 6034	1	    74.363110700495866	    52.978395349780797	     5.000000000000000
 6035	1	    74.363110700495866	    54.922556647020457	     5.000000000000000
 6036	1	    74.363110700495866	    56.866717944260117	     5.000000000000000
 6037	1	    74.363110700495866	    58.810879241499777	     5.000000000000000
 6038	1	    74.363110700495866	    60.755040538739436	     5.000000000000000
 6039	1	    74.363110700495866	    62.699201835979096	     5.000000000000000
 6040	1	    74.363110700495866	    64.643363133218756	     5.000000000000000
 6041	1	    74.363110700495866	    66.587524430458416	     5.000000000000000
 6042	1	    74.363110700495866	    68.531685727698076	     5.000000000000000
 6043	1	    74.363110700495866	    70.475847024937735	     5.000000000000000
 6044	1	    74.363110700495866	    72.420008322177395	     5.000000000000000
 6045	1	    74.363110700495866	    74.364169619417055	     5.000000000000000
 6046	1	    74.363110700495866	    76.308330916656715	     5.000000000000000
 6047	1	    74.363110700495866	    78.252492213896375	     5.000000000000000
 6048	1	    74.363110700495866	    80.196653511136034	     5.000000000000000
 6049	1	    74.363110700495866	    82.140814808375694	     5.000000000000000
 6050	1	    74.363110700495866	    84.084976105615354	     5.000000000000000
 6051	1	    74.363110700495866	    86.029137402855014	     5.000000000000000
 6052	1	    74.363110700495866	    87.973298700094674	     5.000000000000000
 6053	1	    74.363110700495866	    89.917459997334333	     5.000000000000000
 6054	1	    74.363110700495866	    91.861621294573993	     5.000000000000000
 6055	1	    74.363110700495866	    93.805782591813653	     5.000000000000000
 6056	1	    74.363110700495866	    95.749943889053313	     5.000000000000000
 6057	1	    74.363110700495866	    97.694105186292973	     5.000000000000000
 6058	1	    74.363110700495866	    99.638266483532632	     5.000000000000000
 6059	1	    74.363110700495866	   101.582427780772292	     5.000000000000000
 6060	1	    74.363110700495866	   103.526589078011952	     5.000000000000000
 6061	1	    74.363110700495866	   105.470750375251612	     5.000000000000000
 6062	1	    74.363110700495866	   107.414911672491272	     5.000000000000000
 6063	1	    74.363110700495866	   109.359072969730931	     5.000000000000000
 6064	1	    74.363110700495866	   111.303234266970591	     5.000000000000000
 6065	1	    74.363110700495866	   113.247395564210251	     5.000000000000000
 6066	1	    74.363110700495866	   115.191556861449911	     5.000000000000000
 6067	1	    74.363110700495866	   117.135718158689571	     5.000000000000000
 6068	1	    74.363110700495866	   119.079879455929230	     5.000000000000000
 6069	1	    74.363110700495866	   121.024040753168890	     5.000000000000000
 6070	1	    74.363110700495866	   122.968202050408550	     5.000000000000000
 6071	1	    74.363110700495866	   124.912363347648210	     5.000000000000000
 6072	1	    74.363110700495866	   126.856524644887870	     5.000000000000000
 6073	1	    74.363110700495866	   128.800685942127529	     5.000000000000000
 6074	1	    74.363110700495866	   130.744847239367203	     5.000000000000000
 6075	1	    74.363110700495866	   132.689008536606877	     5.000000000000000
 6076	1	    74.363110700495866	   134.633169833846551	     5.000000000000000
 6077	1	    74.363110700495866	   136.577331131086225	     5.000000000000000
 6078	1	    74.363110700495866	   138.521492428325899	     5.000000000000000
 6079	1	    74.363110700495866	   140.465653725565573	     5.000000000000000
 6080	1	    74.363110700495866	   142.409815022805248	     5.000000000000000
 6081	1	    74.363110700495866	   144.353976320044922	     5.000000000000000
 6082	1	    74.363110700495866	   146.298137617284596	     5.000000000000000
 6083	1	    74.363110700495866	   148.242298914524270	     5.000000000000000
 6084	1	    74.363110700495866	   150.186460211763944	     5.000000000000000
 6085	1	    74.363110700495866	   152.130621509003618	     5.000000000000000
 6086	1	    74.363110700495866	   154.074782806243292	     5.000000000000000
 6087	1	    74.363110700495866	   156.018944103482966	     5.000000000000000
 6088	1	    74.363110700495866	   157.963105400722640	     5.000000000000000
 6089	1	    74.363110700495866	   159.907266697962314	     5.000000000000000
 6090	1	    74.363110700495866	   161.851427995201988	     5.000000000000000
 6091	1	    74.363110700495866	   163.795589292441662	     5.000000000000000
 6092	1	    74.363110700495866	   165.739750589681336	     5.000000000000000
 6093	1	    74.363110700495866	   167.683911886921010	     5.000000000000000
 6094	1	    74.363110700495866	   169.628073184160684	     5.000000000000000
 6095	1	    74.363110700495866	   171.572234481400358	     5.000000000000000
 6096	1	    74.363110700495866	   173.516395778640032	     5.000000000000000
 6097	1	    74.363110700495866	   175.460557075879706	     5.000000000000000
 6098	1	    75.485572748805239	     0.486040324309916	     5.000000000000000
 6099	1	    75.485572748805239	     2.430201621549579	     5.000000000000000
 6100	1	    75.485572748805239	     4.374362918789243	     5.000000000000000
 6101	1	    75.485572748805239	     6.318524216028906	     5.000000000000000
 6102	1	    75.485572748805239	     8.262685513268568	     5.000000000000000
 6103	1	    75.485572748805239	    10.206846810508232	     5.000000000000000
 6104	1	    75.485572748805239	    12.151008107747895	     5.000000000000000
 6105	1	    75.485572748805239	    14.095169404987558	     5.000000000000000
 6106	1	    75.485572748805239	    16.039330702227222	     5.000000000000000
 6107	1	    75.485572748805239	    17.983491999466885	     5.000000000000000
 6108	1	    75.485572748805239	    19.927653296706549	     5.000000000000000
 6109	1	    75.485572748805239	    21.871814593946212	     5.000000000000000
 6110	1	    75.485572748805239	    23.815975891185875	     5.000000000000000
 6111	1	    75.485572748805239	    25.760137188425539	     5.000000000000000
 6112	1	    75.485572748805239	    27.704298485665202	     5.000000000000000
 6113	1	    75.485572748805239	    29.648459782904865	     5.000000000000000
 6114	1	    75.485572748805239	    31.592621080144529	     5.000000000000000
 6115	1	    75.485572748805239	    33.536782377384192	     5.000000000000000
 6116	1	    75.485572748805239	    35.480943674623859	     5.000000000000000
 6117	1	    75.485572748805239	    37.425104971863519	     5.000000000000000
 6118	1	    75.485572748805239	    39.369266269103179	     5.000000000000000
 6119	1	    75.485572748805239	    41.313427566342838	     5.000000000000000
 6120	1	    75.485572748805239	    43.257588863582498	     5.000000000000000
 6121	1	    75.485572748805239	    45.201750160822158	     5.000000000000000
 6122	1	    75.485572748805239	    47.145911458061818	     5.000000000000000
 6123	1	    75.485572748805239	    49.090072755301478	     5.000000000000000
 6124	1	    75.485572748805239	    51.034234052541137	     5.000000000000000
 6125	1	    75.485572748805239	    52.978395349780797	     5.000000000000000
 6126	1	    75.485572748805239	    54.922556647020457	     5.000000000000000
 6127	1	    75.485572748805239	    56.866717944260117	     5.000000000000000
 6128	1	    75.485572748805239	    58.810879241499777	     5.000000000000000
 6129	1	    75.485572748805239	    60.755040538739436	     5.000000000000000
 6130	1	    75.485572748805239	    62.699201835979096	     5.000000000000000
 6131	1	    75.485572748805239	    64.643363133218756	     5.000000000000000
 6132	1	    75.485572748805239	    66.587524430458416	     5.000000000000000
 6133	1	    75.485572748805239	    68.531685727698076	     5.000000000000000
 6134	1	    75.485572748805239	    70.475847024937735	     5.000000000000000
 6135	1	    75.485572748805239	    72.420008322177395	     5.000000000000000
 6136	1	    75.485572748805239	    74.364169619417055	     5.000000000000000
 6137	1	    75.485572748805239	    76.308330916656715	     5.000000000000000
 6138	1	    75.485572748805239	    78.252492213896375	     5.000000000000000
 6139	1	    75.485572748805239	    80.196653511136034	     5.000000000000000
 6140	1	    75.485572748805239	    82.140814808375694	     5.000000000000000
 6141	1	    75.485572748805239	    84.084976105615354	     5.000000000000000
 6142	1	    75.485572748805239	    86.029137402855014	     5.000000000000000
 6143	1	    75.485572748805239	    87.973298700094674	     5.000000000000000
 6144	1	    75.485572748805239	    89.917459997334333	     5.000000000000000
 6145	1	    75.485572748805239	    91.861621294573993	     5.000000000000000
 6146	1	    75.485572748805239	    93.805782591813653	     5.000000000000000
 6147	1	    75.485572748805239	    95.749943889053313	     5.000000000000000
 6148	1	    75.485572748805239	    97.694105186292973	     5.000000000000000
 6149	1	    75.485572748805239	    99.638266483532632	     5.000000000000000
 6150	1	    75.485572748805239	   101.582427780772292	     5.000000000000000
 6151	1	    75.485572748805239	   103.526589078011952	     5.000000000000000
 6152	1	    75.485572748805239	   105.470750375251612	     5.000000000000000
 6153	1	    75.485572748805239	   107.414911672491272	     5.000000000000000
 6154	1	    75.485572748805239	   109.359072969730931	     5.000000000000000
 6155	1	    75.485572748805239	   111.303234266970591	     5.000000000000000
 6156	1	    75.485572748805239	   113.247395564210251	     5.000000000000000
 6157	1	    75.485572748805239	   115.191556861449911	     5.000000000000000
 6158	1	    75.485572748805239	   117.135718158689571	     5.000000000000000
 6159	1	    75.485572748805239	   119.079879455929230	     5.000000000000000
 6160	1	    75.485572748805239	   121.024040753168890	     5.000000000000000
 6161	1	    75.485572748805239	   122.968202050408550	     5.000000000000000
 6162	1	    75.485572748805239	   124.912363347648210	     5.000000000000000
 6163	1	    75.485572748805239	   126.856524644887870	     5.000000000000000
 6164	1	    75.485572748805239	   128.800685942127529	     5.000000000000000
 6165	1	    75.485572748805239	   130.744847239367203	     5.000000000000000
 6166	1	    75.485572748805239	   132.689008536606877	     5.000000000000000
 6167	1	    75.485572748805239	   134.633169833846551	     5.000000000000000
 6168	1	    75.485572748805239	   136.577331131086225	     5.000000000000000
 6169	1	    75.485572748805239	   138.521492428325899	     5.000000000000000
 6170	1	    75.485572748805239	   140.465653725565573	     5.000000000000000
 6171	1	    75.485572748805239	   142.409815022805248	     5.000000000000000
 6172	1	    75.485572748805239	   144.353976320044922	     5.000000000000000
 6173	1	    75.485572748805239	   146.298137617284596	     5.000000000000000
 6174	1	    75.485572748805239	   148.242298914524270	     5.000000000000000
 6175	1	    75.485572748805239	   150.186460211763944	     5.000000000000000
 6176	1	    75.485572748805239	   152.130621509003618	     5.000000000000000
 6177	1	    75.485572748805239	   154.074782806243292	     5.000000000000000
 6178	1	    75.485572748805239	   156.018944103482966	     5.000000000000000
 6179	1	    75.485572748805239	   157.963105400722640	     5.000000000000000
 6180	1	    75.485572748805239	   159.907266697962314	     5.000000000000000
 6181	1	    75.485572748805239	   161.851427995201988	     5.000000000000000
 6182	1	    75.485572748805239	   163.795589292441662	     5.000000000000000
 6183	1	    75.485572748805239	   165.739750589681336	     5.000000000000000
 6184	1	    75.485572748805239	   167.683911886921010	     5.000000000000000
 6185	1	    75.485572748805239	   169.628073184160684	     5.000000000000000
 6186	1	    75.485572748805239	   171.572234481400358	     5.000000000000000
 6187	1	    75.485572748805239	   173.516395778640032	     5.000000000000000
 6188	1	    75.485572748805239	   175.460557075879706	     5.000000000000000
